Age,Gender,self_employed,family_history,treatment,remote_work,care_options,anonymity,leave,coworkers,supervisor,obs_consequence
37,Guy (-ish) ^_^,No,Yes,Yes,No,Yes,Don't know,Somewhat difficult,Some of them,Some of them,No
34,male,Yes,Yes,Yes,No,Yes,Yes,Somewhat easy,Some of them,Some of them,No
32,male leaning androgynous,No,No,No,Yes,Yes,Yes,Very difficult,Some of them,No,Yes
28,Male,No,Yes,Yes,Yes,Not sure,Don't know,Don't know,Some of them,Some of them,Yes
24,Female,No,No,Yes,No,No,Don't know,Don't know,No,Some of them,No
56,Male ,No,Yes,Yes,No,Yes,Don't know,Don't know,Some of them,Some of them,No
31,Male,No,No,No,Yes,No,No,Very easy,Yes,Yes,No
34,female,No,No,Yes,Yes,Yes,Don't know,Somewhat easy,Some of them,Yes,No
35,m,No,No,Yes,No,No,Don't know,Very easy,Some of them,Yes,No
28,male,No,No,No,No,No,Don't know,Somewhat easy,Some of them,Some of them,No
36,male,Yes,Yes,Yes,No,No,Don't know,Somewhat easy,Some of them,Yes,Yes
30,Male,No,No,Yes,No,No,Yes,Somewhat easy,Some of them,Yes,No
35,Male,Yes,No,No,Yes,Not sure,Yes,Very easy,Some of them,Yes,No
49,male,Yes,Yes,Yes,Yes,Yes,Don't know,Somewhat difficult,No,No,Yes
36,Male,No,No,No,No,Yes,Yes,Very easy,Some of them,Yes,No
35,male,No,No,No,No,No,Don't know,Very easy,Some of them,Some of them,No
29,Female,No,Yes,Yes,No,Yes,No,Somewhat difficult,Some of them,Some of them,Yes
57,Male,No,No,No,No,Yes,Yes,Somewhat difficult,No,No,Yes
31,female,No,Yes,Yes,No,No,No,Don't know,Some of them,No,Yes
37,Male,Yes,No,No,No,No,Don't know,Don't know,No,No,No
25,Male,No,Yes,Yes,No,No,Don't know,Don't know,Some of them,Some of them,No
30,Male,No,No,No,No,No,Don't know,Very easy,Some of them,Some of them,No
26,F,No,Yes,No,No,Yes,Don't know,Somewhat easy,Yes,Yes,No
22,Female,No,No,No,No,No,Don't know,Don't know,No,Some of them,No
39,M,No,No,No,Yes,No,Don't know,Don't know,Some of them,Some of them,No
29,Male,No,Yes,Yes,No,Not sure,Don't know,Don't know,No,No,No
54,male,Yes,Yes,Yes,Yes,Not sure,Don't know,Very easy,Some of them,Yes,Yes
34,Female,No,Yes,No,No,No,Don't know,Don't know,No,No,Yes
32,M,No,No,Yes,No,Not sure,Don't know,Very easy,No,No,No
25,Male,No,No,No,No,No,Don't know,Don't know,Yes,Yes,No
29,male,No,No,No,No,No,No,Somewhat difficult,Some of them,No,No
32,male,Yes,No,No,Yes,No,Don't know,Don't know,Some of them,Yes,No
30,M,No,Yes,Yes,No,Yes,Yes,Don't know,Some of them,Yes,No
31,male,No,No,No,No,No,Don't know,Somewhat easy,Some of them,Yes,No
20,F,No,No,No,No,Yes,Yes,Somewhat easy,Some of them,Some of them,No
27,Male,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,No
32,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,Some of them,No
26,Male,Yes,No,No,Yes,No,Don't know,Somewhat difficult,Some of them,Yes,No
30,Male,No,No,No,No,No,Yes,Very easy,Some of them,Some of them,No
30,Male,No,No,Yes,Yes,No,Don't know,Very difficult,Some of them,No,No
22,male,Yes,No,No,Yes,No,Don't know,Very easy,Some of them,Some of them,Yes
24,male,No,No,No,No,Not sure,Don't know,Don't know,No,No,No
26,m,No,No,No,No,No,Don't know,Don't know,No,No,No
43,male,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,No
26,Male,No,No,No,No,Not sure,Don't know,Somewhat difficult,Some of them,No,No
23,Male,No,Yes,No,No,Not sure,Don't know,Don't know,No,No,No
26,Man,No,No,No,Yes,Not sure,Don't know,Somewhat easy,Some of them,Some of them,No
26,female,No,Yes,No,No,No,Don't know,Don't know,Some of them,No,No
35,Male,No,Yes,No,No,No,Don't know,Don't know,Some of them,Some of them,No
28,Male,No,No,Yes,Yes,Not sure,Don't know,Don't know,Some of them,Yes,No
22,Male,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,No
29,Female,No,Yes,Yes,No,No,Don't know,Don't know,No,No,No
29,Male,Yes,No,No,No,Yes,Yes,Very easy,Yes,Yes,No
45,Male,No,No,Yes,Yes,Not sure,Don't know,Very easy,Yes,Yes,No
33,male,No,No,Yes,Yes,No,Don't know,Somewhat easy,Some of them,Some of them,Yes
38,Male,No,No,Yes,No,Yes,Don't know,Don't know,Some of them,Yes,No
19,Trans woman,No,Yes,Yes,No,Not sure,Don't know,Somewhat difficult,No,No,No
29,female,No,No,Yes,Yes,Yes,Yes,Somewhat easy,No,Yes,No
21,Female,No,No,No,No,No,Don't know,Don't know,Some of them,No,No
23,Female,No,Yes,Yes,No,Not sure,Don't know,Don't know,No,No,No
33,female,No,Yes,Yes,No,Yes,Yes,Somewhat easy,Some of them,Yes,No
49,Male,No,Yes,Yes,No,Not sure,Yes,Somewhat easy,Some of them,Yes,No
28,Male,No,No,No,Yes,No,Don't know,Don't know,Some of them,No,No
27,f,No,No,Yes,Yes,Not sure,Yes,Very easy,Yes,Yes,No
23,male,No,No,Yes,No,No,Don't know,Somewhat easy,Some of them,Some of them,No
29,M,No,No,No,Yes,No,Yes,Somewhat easy,Yes,Yes,No
30,m,No,No,No,No,No,Yes,Somewhat easy,Some of them,No,No
28,Female,No,No,No,No,Not sure,Don't know,Somewhat easy,Some of them,Yes,No
32,Male,No,No,No,No,No,Don't know,Don't know,No,No,No
32,Male,No,No,Yes,No,Yes,Yes,Very easy,No,Yes,No
37,Male,No,No,No,No,No,Don't know,Somewhat easy,Some of them,Some of them,No
39,F,No,No,No,Yes,Yes,Don't know,Very difficult,No,No,No
31,male,No,No,No,No,No,Don't know,Don't know,Some of them,No,No
29,Male,No,No,No,No,No,Don't know,Somewhat difficult,Some of them,No,No
30,M,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,No
33,M,Yes,Yes,Yes,Yes,Yes,No,Very difficult,Yes,Yes,Yes
37,male,No,Yes,Yes,No,Yes,Yes,Don't know,Yes,Yes,No
23,Male,No,No,Yes,No,Yes,Yes,Somewhat easy,Some of them,Yes,No
43,M,No,Yes,Yes,No,Not sure,Don't know,Somewhat easy,No,No,No
32,Male,No,No,Yes,No,No,Don't know,Don't know,Yes,Yes,Yes
26,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,No,No
32,Male,Yes,No,Yes,Yes,Not sure,Don't know,Very easy,Yes,Yes,No
37,F,No,No,No,Yes,Not sure,Don't know,Don't know,Some of them,No,No
29,Male,No,No,Yes,No,Yes,Yes,Very easy,Yes,Yes,No
34,Male,No,No,No,No,No,Don't know,Somewhat easy,Some of them,Yes,No
27,male,No,No,No,No,Not sure,Don't know,Don't know,Yes,Yes,No
30,male,No,Yes,No,No,No,Don't know,Very easy,Some of them,Yes,No
29,Male,No,No,No,No,Yes,Yes,Don't know,Some of them,Some of them,No
32,Male,Yes,Yes,Yes,Yes,Yes,Don't know,Very difficult,Some of them,No,No
25,Male,No,No,No,No,Yes,Yes,Somewhat easy,Some of them,Yes,No
37,male,Yes,No,No,Yes,Yes,Yes,Somewhat easy,Yes,Yes,No
29,Male,No,Yes,No,No,No,Don't know,Very easy,Some of them,Yes,No
27,Man,No,No,No,No,Not sure,Don't know,Don't know,Yes,Yes,No
33,Male,No,No,No,No,No,Don't know,Don't know,Some of them,Some of them,No
30,male,No,Yes,Yes,No,No,No,Very difficult,Some of them,No,Yes
29,male,No,No,No,Yes,Yes,Don't know,Somewhat difficult,Yes,Yes,No
25,Male,No,Yes,Yes,Yes,No,Don't know,Don't know,Some of them,Yes,No
33,Male,No,Yes,Yes,No,Yes,Don't know,Don't know,Some of them,Yes,No
31,Male,No,No,No,Yes,No,No,Don't know,Some of them,Some of them,No
21,male,No,No,No,Yes,No,Don't know,Very easy,Some of them,Some of them,No
30,Male,No,Yes,Yes,No,No,No,Very difficult,No,No,No
29,Male,No,No,No,No,Not sure,Don't know,Don't know,Yes,Yes,No
43,Male,Yes,No,Yes,Yes,No,Yes,Very difficult,Yes,No,Yes
37,m,No,No,Yes,No,No,Don't know,Don't know,Yes,Yes,No
24,Male,No,No,No,No,No,Don't know,Don't know,Yes,Some of them,No
29,Male,No,No,No,Yes,Not sure,Don't know,Very easy,Yes,Yes,No
31,Male,No,No,No,No,Yes,Yes,Don't know,Yes,Yes,No
33,Male,Yes,No,No,No,Not sure,Don't know,Very easy,Yes,Some of them,No
43,male,No,No,No,No,Yes,Yes,Don't know,Some of them,Yes,No
33,Male,No,No,Yes,No,Not sure,Don't know,Don't know,Some of them,No,No
27,Male,No,No,No,No,No,Yes,Don't know,Yes,Some of them,No
36,Male,No,Yes,Yes,Yes,No,Don't know,Don't know,No,No,No
37,male,No,Yes,Yes,No,Yes,Yes,Very easy,Some of them,Yes,Yes
32,male,No,No,No,No,Yes,Don't know,Very difficult,No,No,No
39,Male,No,No,Yes,No,No,Don't know,Very easy,No,Some of them,No
31,Male,No,Yes,Yes,No,Yes,Don't know,Somewhat easy,Some of them,Yes,No
36,Male,No,No,Yes,Yes,Yes,Don't know,Very difficult,Some of them,Some of them,No
30,Male,Yes,No,Yes,Yes,Not sure,Don't know,Don't know,Some of them,Some of them,No
28,male,No,No,No,No,Not sure,Yes,Very easy,Some of them,Yes,No
32,Male,No,No,No,No,No,No,Somewhat difficult,Some of them,No,No
35,Male,No,Yes,Yes,No,Yes,Yes,Very easy,Some of them,Yes,No
19,Male,No,No,Yes,No,Not sure,Don't know,Somewhat difficult,Some of them,Yes,No
33,m,No,Yes,No,No,Yes,Don't know,Very easy,Some of them,Yes,No
42,male,No,No,No,Yes,Not sure,Yes,Very easy,Some of them,No,No
37,Male,No,Yes,Yes,No,Not sure,Don't know,Don't know,Some of them,Some of them,No
40,Male,Yes,No,No,No,No,Yes,Very easy,Some of them,Yes,No
36,M,No,No,No,No,Yes,Yes,Very easy,Some of them,Yes,No
29,Female,No,Yes,Yes,Yes,No,Don't know,Don't know,Some of them,Yes,No
38,f,No,Yes,Yes,No,Not sure,Don't know,Don't know,No,No,No
26,M,No,Yes,Yes,No,No,Don't know,Somewhat difficult,No,No,No
34,male,No,No,No,No,No,Yes,Somewhat easy,No,Some of them,No
21,Male,No,No,Yes,No,Yes,No,Don't know,Some of them,Some of them,Yes
31,Male,Yes,Yes,No,Yes,Yes,Yes,Somewhat easy,No,No,No
37,Female,No,Yes,Yes,No,Yes,Don't know,Don't know,Yes,Some of them,No
37,Male,No,Yes,Yes,No,No,Don't know,Very easy,Yes,Yes,No
38,Male,No,Yes,Yes,No,No,No,Very difficult,No,No,No
27,Female,No,No,Yes,No,Not sure,Don't know,Somewhat easy,Some of them,No,No
39,Male,Yes,No,No,No,No,Yes,Somewhat easy,Some of them,Yes,No
33,Female,Yes,Yes,Yes,No,Yes,Yes,Somewhat easy,Some of them,No,No
27,Male,No,No,No,No,Not sure,Don't know,Somewhat easy,Some of them,No,No
36,F,No,No,Yes,Yes,No,Don't know,Don't know,Some of them,Some of them,No
28,Male,No,No,No,No,Not sure,Don't know,Somewhat easy,Some of them,Yes,No
39,male,No,No,Yes,No,No,Don't know,Don't know,Some of them,Some of them,No
33,Male,Yes,Yes,Yes,Yes,Yes,Yes,Very easy,Yes,Yes,No
32,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,Some of them,No
28,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,Some of them,No
37,Male,No,Yes,Yes,No,No,Yes,Somewhat easy,Some of them,Yes,Yes
39,Male,No,No,Yes,No,Yes,Yes,Very easy,Some of them,Yes,Yes
43,msle,No,No,No,Yes,No,Don't know,Don't know,No,No,No
32,Neuter,No,No,Yes,No,No,Don't know,Don't know,Yes,Some of them,Yes
27,Female,No,No,No,No,Not sure,Don't know,Don't know,Some of them,Yes,No
31,Female,No,No,No,No,No,Don't know,Don't know,Yes,Yes,No
43,Male,No,No,Yes,No,No,Don't know,Don't know,Yes,Yes,No
33,Male,No,No,Yes,Yes,Yes,Yes,Somewhat difficult,Yes,Yes,No
34,male,No,Yes,Yes,No,Not sure,Yes,Very easy,Some of them,Yes,No
33,M,Yes,No,No,No,No,Don't know,Don't know,Yes,Yes,No
25,Male,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,No
25,Male,No,Yes,Yes,No,Yes,Yes,Don't know,Some of them,Some of them,Yes
32,Male,Yes,Yes,No,No,Yes,Yes,Somewhat easy,No,Yes,No
25,Male,No,Yes,Yes,No,Yes,Yes,Don't know,Some of them,Some of them,No
37,Male,No,No,No,Yes,No,Don't know,Somewhat easy,Yes,Yes,No
39,m,No,No,Yes,No,Yes,Yes,Somewhat easy,Some of them,Some of them,No
29,M,No,No,No,No,Not sure,Don't know,Somewhat easy,Some of them,Yes,Yes
33,Male,No,No,Yes,No,Yes,Don't know,Don't know,Some of them,Some of them,No
37,female,No,No,Yes,Yes,Not sure,Yes,Somewhat difficult,Some of them,Some of them,Yes
35,Female,No,No,Yes,No,No,Yes,Very difficult,No,Some of them,Yes
22,Female,No,Yes,Yes,No,Not sure,Don't know,Very difficult,Some of them,Some of them,Yes
38,Male,No,No,No,No,Yes,Don't know,Somewhat easy,Some of them,Yes,Yes
32,Female,No,Yes,Yes,No,No,Don't know,Don't know,Some of them,Yes,No
28,Male,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,Yes
27,Male,No,Yes,No,No,No,Don't know,Don't know,Some of them,Yes,No
35,female,No,No,Yes,Yes,No,Don't know,Very easy,Some of them,No,No
29,Male,No,No,No,No,Yes,Yes,Very easy,Yes,Yes,No
23,Male,No,Yes,Yes,No,Yes,Don't know,Very easy,Some of them,Yes,No
39,M,No,No,No,Yes,No,Don't know,Don't know,No,No,No
30,Female,No,No,No,No,Yes,Yes,Very easy,Some of them,No,No
32,M,No,No,No,No,Not sure,Don't know,Somewhat easy,Some of them,Some of them,No
28,Female (trans),No,No,Yes,No,Yes,Don't know,Somewhat difficult,Some of them,Some of them,Yes
40,female,No,Yes,Yes,No,Yes,Yes,Don't know,Some of them,Yes,Yes
36,f,No,Yes,No,No,No,Don't know,Don't know,No,Some of them,No
27,Male,No,No,No,Yes,Not sure,Don't know,Very easy,Yes,Yes,No
41,Male,No,Yes,No,No,Yes,Don't know,Don't know,Some of them,Some of them,No
29,Male,No,No,No,No,No,Don't know,Don't know,Some of them,No,No
29,m,No,No,Yes,No,No,Don't know,Somewhat difficult,Some of them,Some of them,No
35,Male,No,No,Yes,No,No,Yes,Very difficult,Some of them,Some of them,Yes
28,Male,No,No,Yes,Yes,Yes,Don't know,Don't know,Some of them,Some of them,No
36,F,Yes,No,No,Yes,Not sure,Don't know,Don't know,Some of them,No,No
39,Female,No,No,No,No,Not sure,Don't know,Don't know,No,No,No
39,Male,No,Yes,Yes,No,Yes,Yes,Very difficult,Some of them,Yes,No
44,male,Yes,Yes,Yes,Yes,Yes,No,Very easy,Some of them,No,No
26,queer,Yes,No,Yes,Yes,Not sure,Yes,Very easy,Some of them,Some of them,No
35,Male,Yes,Yes,Yes,No,Yes,Don't know,Somewhat easy,Some of them,Some of them,No
40,Female,No,Yes,Yes,No,Not sure,Don't know,Don't know,Some of them,No,No
35,Male,Yes,Yes,Yes,No,Yes,Don't know,Somewhat easy,Some of them,Some of them,No
38,M,No,No,No,Yes,Yes,No,Very difficult,No,No,No
34,Male,No,No,No,Yes,Not sure,Don't know,Don't know,Some of them,Yes,No
43,M,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,No
48,Female (cis),No,Yes,No,No,No,No,Very difficult,No,Some of them,Yes
20,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,Yes,No
40,M,Yes,No,No,Yes,Not sure,Don't know,Somewhat easy,Some of them,No,No
29,female,No,No,Yes,No,No,Don't know,Don't know,Some of them,No,No
35,Male,No,Yes,Yes,No,Yes,Yes,Don't know,Some of them,Yes,No
29,Male,No,Yes,No,Yes,Yes,Yes,Very easy,Some of them,No,No
40,M,No,No,No,No,Not sure,Don't know,Don't know,Some of them,Some of them,No
29,Male,No,No,Yes,No,Yes,Yes,Very easy,Some of them,Yes,No
29,F,No,Yes,Yes,No,Not sure,Don't know,Don't know,Yes,Yes,No
34,male,No,No,Yes,No,No,Don't know,Don't know,No,No,No
44,Male,No,Yes,Yes,No,No,Don't know,Somewhat difficult,Some of them,Yes,Yes
24,female,No,Yes,Yes,No,Yes,Yes,Very easy,Some of them,Yes,Yes
47,F,No,No,No,Yes,No,Don't know,Very difficult,No,No,No
43,m,No,Yes,No,No,No,Don't know,Very easy,Some of them,Yes,No
36,M,No,No,No,No,Yes,Yes,Somewhat difficult,Some of them,Yes,No
43,male,No,No,Yes,No,No,Don't know,Very difficult,Some of them,Yes,No
36,male,Yes,No,No,Yes,No,Don't know,Somewhat difficult,Yes,Yes,Yes
31,Female,No,Yes,Yes,No,Yes,Don't know,Somewhat difficult,Yes,Yes,No
35,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,No,No
33,male,No,Yes,No,No,No,Yes,Somewhat difficult,Some of them,Some of them,No
37,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,No,No
34,M,No,No,Yes,No,No,Yes,Don't know,Some of them,No,No
36,Male,Yes,No,Yes,No,No,Don't know,Very easy,Yes,No,No
40,m,Yes,Yes,Yes,Yes,Yes,Yes,Very easy,Yes,Yes,No
40,M,No,No,No,No,Yes,Yes,Don't know,Some of them,Some of them,No
42,Male,No,No,Yes,Yes,Yes,Don't know,Somewhat easy,No,No,No
23,M,No,Yes,No,Yes,Yes,Yes,Don't know,No,Some of them,No
21,Male,No,Yes,No,No,No,Yes,Somewhat easy,Some of them,Some of them,No
26,Male,No,No,No,Yes,No,Don't know,Very difficult,Some of them,Some of them,No
31,Male,No,Yes,No,No,Not sure,Don't know,Don't know,Some of them,Some of them,No
25,M,No,Yes,No,No,Yes,Yes,Very easy,Some of them,Yes,No
51,Male,No,No,No,Yes,Yes,Yes,Very easy,Yes,Yes,No
24,Male,No,No,No,No,Not sure,Yes,Somewhat easy,Some of them,Yes,No
33,Male,No,No,No,No,No,Don't know,Don't know,Some of them,Yes,No
32,male,No,Yes,Yes,No,No,No,Don't know,Some of them,No,No
32,male,No,Yes,Yes,No,No,No,Don't know,Some of them,No,No
26,Male,Yes,No,Yes,Yes,Not sure,Don't know,Somewhat difficult,Yes,Yes,No
23,M,No,No,No,No,No,Don't know,Don't know,Some of them,Some of them,No
33,Male,No,Yes,Yes,Yes,Yes,Don't know,Very difficult,Some of them,Yes,No
46,Male,No,No,Yes,No,Yes,Yes,Somewhat easy,No,No,No
34,male,No,No,No,Yes,No,No,Somewhat difficult,No,No,Yes
35,M,No,Yes,Yes,No,Yes,Don't know,Somewhat easy,Some of them,Some of them,No
39,M,No,No,No,Yes,Yes,Don't know,Very difficult,Some of them,Yes,No
32,male,Yes,No,No,Yes,Yes,Yes,Somewhat easy,Some of them,Some of them,No
43,Male,Yes,No,No,Yes,No,Don't know,Don't know,Some of them,Yes,No
56,m,No,No,Yes,Yes,Yes,Yes,Somewhat easy,Yes,Yes,No
32,Female,No,Yes,Yes,No,No,Don't know,Somewhat difficult,Some of them,Some of them,Yes
41,male,No,No,No,No,Yes,Yes,Don't know,Some of them,Some of them,Yes
39,Male,No,No,No,Yes,Not sure,Don't know,Don't know,Some of them,Yes,No
37,Male,No,Yes,No,No,Yes,Yes,Very easy,No,No,No
30,m,Yes,Yes,Yes,Yes,Not sure,Don't know,Very difficult,No,No,No
31,Male,No,No,No,No,No,Yes,Somewhat easy,Some of them,Some of them,No
29,M,No,No,No,No,Not sure,Don't know,Don't know,No,Some of them,No
23,Female,No,Yes,No,No,No,Don't know,Somewhat easy,No,No,No
31,male,No,No,Yes,No,Yes,Yes,Very easy,No,No,No
29,Male,No,Yes,Yes,No,Not sure,Don't know,Don't know,Some of them,Some of them,No
30,Mail,No,No,No,Yes,Yes,Yes,Very easy,Some of them,Yes,No
37,Male,No,No,No,Yes,No,Don't know,Don't know,Some of them,Yes,Yes
36,male,Yes,No,No,No,No,Don't know,Somewhat difficult,Some of them,Yes,No
35,Male,No,Yes,Yes,Yes,Yes,Don't know,Don't know,Some of them,No,No
41,M,No,Yes,No,Yes,No,Don't know,Don't know,No,No,No
31,Male,No,No,Yes,No,Not sure,Don't know,Don't know,Some of them,Yes,No
38,m,No,Yes,No,No,Yes,Don't know,Somewhat easy,Some of them,Yes,No
26,Male,Yes,No,No,No,No,Yes,Very easy,Some of them,Yes,No
39,Male,No,Yes,No,No,No,Don't know,Don't know,Some of them,Yes,Yes
42,male,Yes,Yes,No,Yes,Not sure,Don't know,Don't know,Some of them,No,No
32,Male,Yes,Yes,Yes,Yes,Yes,Don't know,Very difficult,Some of them,No,No
29,m,No,Yes,No,No,Not sure,Don't know,Don't know,Some of them,Yes,No
30,Male,No,Yes,No,No,No,Don't know,Very difficult,Some of them,No,No
40,M,No,Yes,Yes,Yes,Not sure,Don't know,Don't know,Some of them,Some of them,No
51,m,No,No,No,No,Not sure,Don't know,Somewhat difficult,Some of them,Yes,No
33,Male,No,No,No,No,Yes,Yes,Somewhat easy,Some of them,Yes,No
34,male,Yes,No,Yes,Yes,Not sure,Yes,Somewhat difficult,Some of them,Some of them,No
50,Male,Yes,No,No,Yes,Yes,Yes,Somewhat easy,Some of them,Yes,No
24,Male,No,No,No,Yes,No,Don't know,Somewhat easy,Some of them,Yes,No
25,Male,No,Yes,Yes,No,No,Don't know,Don't know,No,No,No
43,Male,No,Yes,Yes,No,No,Don't know,Very difficult,Some of them,No,Yes
25,f,Yes,No,Yes,No,Yes,Yes,Very easy,Some of them,Some of them,Yes
24,Male,Yes,No,No,Yes,Yes,Yes,Very easy,No,No,No
51,m,Yes,No,No,No,Yes,Yes,Somewhat difficult,Some of them,Some of them,No
49,Male,No,Yes,Yes,No,Yes,Yes,Somewhat difficult,No,No,Yes
30,Male,No,No,No,Yes,No,Don't know,Don't know,No,No,No
25,female,No,Yes,Yes,No,Yes,Don't know,Don't know,No,No,No
36,Male,No,No,Yes,Yes,Yes,Don't know,Don't know,No,No,No
48,Male,No,No,Yes,No,Yes,Yes,Don't know,Yes,Yes,Yes
48,male,No,No,Yes,No,No,Don't know,Somewhat easy,Some of them,No,Yes
53,Male,No,No,Yes,Yes,Yes,Don't know,Don't know,Some of them,No,No
24,Female,No,Yes,Yes,Yes,No,Don't know,Very easy,Yes,Yes,No
33,Male,No,Yes,Yes,No,Yes,Don't know,Somewhat easy,Yes,Yes,No
25,Female,No,Yes,Yes,No,Yes,Yes,Somewhat easy,Some of them,Yes,No
30,Male,No,No,Yes,No,No,Don't know,Somewhat difficult,Some of them,No,No
30,Male,Yes,No,No,Yes,Yes,Yes,Somewhat easy,Some of them,Some of them,No
34,male,Yes,No,Yes,Yes,No,Yes,Somewhat difficult,Some of them,Some of them,No
31,Male,No,No,No,Yes,Yes,Yes,Very easy,Some of them,Yes,No
22,F,No,Yes,Yes,No,Not sure,Don't know,Don't know,No,No,No
28,Male,No,Yes,No,No,Not sure,Don't know,Somewhat easy,Some of them,Yes,No
35,Male,No,Yes,Yes,No,Yes,Yes,Somewhat difficult,Some of them,Some of them,No
28,Male,No,Yes,Yes,No,No,Don't know,Don't know,Some of them,Some of them,No
42,male,No,No,Yes,No,Yes,Yes,Somewhat difficult,Some of them,Some of them,Yes
33,Male,No,Yes,No,No,No,Don't know,Very easy,Yes,Yes,No
29,male,No,No,No,No,No,Don't know,Don't know,No,No,No
43,M,No,Yes,No,No,Not sure,Don't know,Don't know,No,Some of them,No
29,Male,No,No,No,No,Yes,Don't know,Somewhat easy,Some of them,Some of them,No
25,Male,No,No,No,Yes,No,Yes,Don't know,Yes,Yes,No
31,Male,No,Yes,No,No,No,Don't know,Very easy,Some of them,Yes,No
35,Female,No,Yes,Yes,No,Not sure,Yes,Somewhat difficult,Some of them,Yes,No
34,male,No,No,No,No,No,Don't know,Very easy,Some of them,Yes,No
43,Cis Male,No,No,Yes,Yes,Yes,Yes,Very difficult,Some of them,No,Yes
38,Male,No,Yes,Yes,No,Not sure,Don't know,Very difficult,No,Some of them,No
26,Male,No,Yes,Yes,No,Not sure,Yes,Very difficult,Some of them,Some of them,Yes
38,Male,Yes,Yes,Yes,Yes,No,Yes,Very difficult,No,No,No
42,Male,No,No,Yes,No,No,Don't know,Don't know,No,No,No
33,Male,No,Yes,Yes,No,No,Don't know,Don't know,Yes,Yes,Yes
32,Male,No,No,Yes,No,Yes,Yes,Somewhat easy,Some of them,Some of them,No
